[zhangx@login-1 CRF]$ mpirun -n 2 ./seq_train -data ./train.txt -tdata ./test.txt -lambda 1e-3 -tol 1e-3 -loss IID

2 machines found
login-1.extreme.uic.edu
login-1.extreme.uic.edu
IID loss
Parsing training data: ./train.txt
Parsing test data: ./test.txt
Data loading completed
====================  Summary of settings =================
Training data: ./train.txt
Test data: ./test.txt
loss: IID, lambda: 1.000000e-03, Processors: 2
dim: 129, classes: 26
Train: #word=3438, #letter=25953
Test: #word=3439, #letter=26198
===========================================================
iter fn.val gap time feval.num train_lett_err train_word_err test_lett_err test_word_err
78 7.15476 0.0108411 9.1834 81 23.295958 74.374636 25.872204 77.522536
79 7.15456 0.0113367 9.29755 82 23.342196 74.432810 25.845484 77.493457
80 7.15443 0.0193041 9.41047 83 23.268986 74.432810 25.876021 77.522536
81 7.15429 0.00896335 9.52206 84 23.280546 74.345550 25.864570 77.522536
82 7.15418 0.00881591 9.63527 85 23.261280 74.345550 25.868387 77.522536
83 7.15406 0.0133282 9.749 86 23.218896 74.083770 25.799679 77.406223
84 7.15396 0.0144395 9.86211 87 23.276692 74.432810 25.830216 77.435301
85 7.15387 0.00679245 9.97529 88 23.280546 74.403723 25.834033 77.435301
86 7.15379 0.00845137 10.0883 89 23.261280 74.432810 25.834033 77.464379
87 7.15371 0.0093514 10.201 90 23.253574 74.345550 25.853119 77.493457
88 7.15365 0.0180438 10.3142 91 23.215043 74.112856 25.769143 77.318988
89 7.15354 0.00667514 10.4272 92 23.272839 74.374636 25.868387 77.464379
90 7.15349 0.0059324 10.54 93 23.261280 74.374636 25.887472 77.493457
91 7.15343 0.00621435 10.652 94 23.191924 74.025596 25.807314 77.377145
92 7.15341 0.0182637 10.7656 95 23.218896 74.025596 25.818765 77.435301
93 7.15333 0.00598036 10.8781 96 23.195777 73.967423 25.799679 77.406223
94 7.1533 0.0043928 10.9909 97 23.195777 73.967423 25.807314 77.406223
95 7.15325 0.00557025 11.1047 98 23.234308 74.258290 25.856936 77.464379
96 7.1532 0.00844116 11.2177 99 23.168805 73.967423 25.803496 77.318988
97 7.15318 0.00918397 11.3338 100 23.253574 74.287376 25.895106 77.580692
98 7.15314 0.00378996 11.4476 101 23.222749 74.229203 25.879838 77.551614
Optimization completed with status CONVERGED_GTTOL.
Total CPU time: 11.25 seconds
Total wallclock time: 11.4476 seconds
Objective/gradient CPU time: 10.99 seconds
Objective/gradient wallclock time: 11.1656 seconds
